testing stringToProxy... ok
testing checked cast... ok
testing constructor, copy constructor, and assignment operator... ok
getting B1... starting server... ok
2008-09-05 18:27:29.486 server[74756:2203] write Test::A
2008-09-05 18:27:29.486 server[74756:2203] write Test::B
2008-09-05 18:27:29.487 server[74756:2203] write Test::A
2008-09-05 18:27:29.487 server[74756:2203] write Test::B
2008-09-05 18:27:29.488 server[74756:2203] write Test::A
2008-09-05 18:27:29.488 server[74756:2203] write Test::B
2008-09-05 18:27:29.488 server[74756:2203] write Test::A
2008-09-05 18:27:29.489 server[74756:2203] write Test::B
2008-09-05 18:27:29.489 server[74756:2203] write Test::A
2008-09-05 18:27:29.490 server[74756:2203] write Test::B
2008-09-05 18:27:29.491 server[74756:2203] write Test::A
2008-09-05 18:27:29.491 server[74756:2203] write Test::B
2008-09-05 18:27:29.491 server[74756:2203] write Test::A
2008-09-05 18:27:29.492 server[74756:2203] write Test::B
2008-09-05 18:27:29.492 server[74756:2203] write Test::A
2008-09-05 18:27:29.492 server[74756:2203] write Test::B
2008-09-05 18:27:29.493 server[74756:2203] write Test::A
2008-09-05 18:27:29.493 server[74756:2203] write Test::B
2008-09-05 18:27:29.494 server[74756:2203] write Test::A
2008-09-05 18:27:29.494 server[74756:2203] write Test::B
2008-09-05 18:27:29.494 server[74756:2203] write Test::A
2008-09-05 18:27:29.495 server[74756:2203] write Test::B
2008-09-05 18:27:29.495 server[74756:2203] write Test::A
2008-09-05 18:27:29.496 server[74756:2203] write Test::B
2008-09-05 18:27:29.496 server[74756:2203] write Test::A
2008-09-05 18:27:29.496 server[74756:2203] write Test::B
2008-09-05 18:27:29.497 server[74756:2203] write Test::A
2008-09-05 18:27:29.497 server[74756:2203] write Test::B
2008-09-05 18:27:29.497 server[74756:2203] write Test::A
2008-09-05 18:27:29.498 server[74756:2203] write Test::B
2008-09-05 18:27:29.498 server[74756:2203] write Test::A
2008-09-05 18:27:29.499 server[74756:2203] write Test::B
2008-09-05 18:27:29.499 server[74756:2203] write Test::A
2008-09-05 18:27:29.499 server[74756:2203] write Test::B
2008-09-05 18:27:29.500 server[74756:2203] write Test::A
2008-09-05 18:27:29.500 server[74756:2203] write Test::B
2008-09-05 18:27:29.501 server[74756:2203] write Test::A
2008-09-05 18:27:29.501 server[74756:2203] write Test::B
2008-09-05 18:27:29.501 server[74756:2203] write Test::A
2008-09-05 18:27:29.502 server[74756:2203] write Test::B
2008-09-05 18:27:29.502 server[74756:2203] write Test::A
2008-09-05 18:27:29.502 server[74756:2203] write Test::B
2008-09-05 18:27:29.503 server[74756:2203] write Test::A
2008-09-05 18:27:29.503 server[74756:2203] write Test::B
2008-09-05 18:27:29.504 server[74756:2203] write Test::A
2008-09-05 18:27:29.504 server[74756:2203] write Test::B
2008-09-05 18:27:29.504 server[74756:2203] write Test::A
2008-09-05 18:27:29.505 server[74756:2203] write Test::B
2008-09-05 18:27:29.505 server[74756:2203] write Test::A
2008-09-05 18:27:29.505 server[74756:2203] write Test::B
2008-09-05 18:27:29.506 server[74756:2203] write Test::A
2008-09-05 18:27:29.506 server[74756:2203] write Test::B
2008-09-05 18:27:29.507 server[74756:2203] write Test::A
2008-09-05 18:27:29.507 server[74756:2203] write Test::B
2008-09-05 18:27:29.507 server[74756:2203] write Test::A
2008-09-05 18:27:29.509 server[74756:2203] write Test::B
2008-09-05 18:27:29.511 server[74756:2203] write Test::A
2008-09-05 18:27:29.512 server[74756:2203] write Test::B
2008-09-05 18:27:29.512 server[74756:2203] write Test::A
2008-09-05 18:27:29.513 server[74756:2203] write Test::B
2008-09-05 18:27:29.513 server[74756:2203] write Test::A
2008-09-05 18:27:29.516 server[74756:2203] write Test::B
2008-09-05 18:27:29.518 server[74756:2203] write Test::A
2008-09-05 18:27:29.520 server[74756:2203] write Test::B
2008-09-05 18:27:29.523 server[74756:2203] write Test::A
2008-09-05 18:27:29.524 server[74756:2203] write Test::B
2008-09-05 18:27:29.526 server[74756:2203] write Test::A
2008-09-05 18:27:29.528 server[74756:2203] write Test::B
2008-09-05 18:27:29.528 server[74756:2203] write Test::A
2008-09-05 18:27:29.530 server[74756:2203] write Test::B
2008-09-05 18:27:29.530 server[74756:2203] write Test::A
2008-09-05 18:27:29.531 server[74756:2203] write Test::B
2008-09-05 18:27:29.531 server[74756:2203] write Test::A
2008-09-05 18:27:29.532 server[74756:2203] write Test::B
2008-09-05 18:27:29.532 server[74756:2203] write Test::A
2008-09-05 18:27:29.533 server[74756:2203] write Test::B
2008-09-05 18:27:29.534 server[74756:2203] write Test::A
2008-09-05 18:27:29.535 server[74756:2203] write Test::B
2008-09-05 18:27:29.538 server[74756:2203] write Test::A
2008-09-05 18:27:29.540 server[74756:2203] write Test::B
2008-09-05 18:27:29.540 server[74756:2203] write Test::A
2008-09-05 18:27:29.540 server[74756:2203] write Test::B
2008-09-05 18:27:29.541 server[74756:2203] write Test::A
2008-09-05 18:27:29.541 server[74756:2203] write Test::B
2008-09-05 18:27:29.541 server[74756:2203] write Test::A
2008-09-05 18:27:29.542 server[74756:2203] write Test::B
2008-09-05 18:27:29.543 server[74756:2203] write Test::A
2008-09-05 18:27:29.544 server[74756:2203] write Test::B
2008-09-05 18:27:29.544 server[74756:2203] write Test::A
2008-09-05 18:27:29.546 server[74756:2203] write Test::B
2008-09-05 18:27:29.546 server[74756:2203] write Test::A
2008-09-05 18:27:29.548 server[74756:2203] write Test::B
2008-09-05 18:27:29.549 server[74756:2203] write Test::A
2008-09-05 18:27:29.549 server[74756:2203] write Test::B
2008-09-05 18:27:29.549 server[74756:2203] write Test::A
2008-09-05 18:27:29.550 server[74756:2203] write Test::B
2008-09-05 18:27:29.550 server[74756:2203] write Test::A
2008-09-05 18:27:29.551 server[74756:2203] write Test::B
2008-09-05 18:27:29.551 server[74756:2203] write Test::A
2008-09-05 18:27:29.552 server[74756:2203] write Test::B
2008-09-05 18:27:29.553 server[74756:2203] write Test::A
2008-09-05 18:27:29.553 server[74756:2203] write Test::B
2008-09-05 18:27:29.554 server[74756:2203] write Test::A
2008-09-05 18:27:29.555 server[74756:2203] write Test::B
2008-09-05 18:27:29.556 server[74756:2203] write Test::A
2008-09-05 18:27:29.558 server[74756:2203] write Test::B
2008-09-05 18:27:29.558 server[74756:2203] write Test::A
2008-09-05 18:27:29.558 server[74756:2203] write Test::B
2008-09-05 18:27:29.559 server[74756:2203] write Test::A
2008-09-05 18:27:29.559 server[74756:2203] write Test::B
2008-09-05 18:27:29.560 server[74756:2203] write Test::A
2008-09-05 18:27:29.562 server[74756:2203] write Test::B
2008-09-05 18:27:29.562 server[74756:2203] write Test::A
2008-09-05 18:27:29.563 server[74756:2203] write Test::B
2008-09-05 18:27:29.563 server[74756:2203] write Test::A
2008-09-05 18:27:29.564 server[74756:2203] write Test::B
2008-09-05 18:27:29.564 server[74756:2203] write Test::A
2008-09-05 18:27:29.565 server[74756:2203] write Test::B
2008-09-05 18:27:29.566 server[74756:2203] write Test::A
2008-09-05 18:27:29.567 server[74756:2203] write Test::B
2008-09-05 18:27:29.567 server[74756:2203] write Test::A
2008-09-05 18:27:29.568 server[74756:2203] write Test::B
2008-09-05 18:27:29.570 server[74756:2203] write Test::A
2008-09-05 18:27:29.570 server[74756:2203] write Test::B
2008-09-05 18:27:29.571 server[74756:2203] write Test::A
2008-09-05 18:27:29.571 server[74756:2203] write Test::B
2008-09-05 18:27:29.571 server[74756:2203] write Test::A
2008-09-05 18:27:29.572 server[74756:2203] write Test::B
2008-09-05 18:27:29.573 server[74756:2203] write Test::A
2008-09-05 18:27:29.573 server[74756:2203] write Test::B
2008-09-05 18:27:29.573 server[74756:2203] write Test::A
2008-09-05 18:27:29.574 server[74756:2203] write Test::B
2008-09-05 18:27:29.574 server[74756:2203] write Test::A
2008-09-05 18:27:29.575 server[74756:2203] write Test::B
2008-09-05 18:27:29.576 server[74756:2203] write Test::A
2008-09-05 18:27:29.576 server[74756:2203] write Test::B
2008-09-05 18:27:29.577 server[74756:2203] write Test::A
2008-09-05 18:27:29.578 server[74756:2203] write Test::B
2008-09-05 18:27:29.578 server[74756:2203] write Test::A
2008-09-05 18:27:29.579 server[74756:2203] write Test::B
2008-09-05 18:27:29.580 server[74756:2203] write Test::A
2008-09-05 18:27:29.581 server[74756:2203] write Test::B
2008-09-05 18:27:29.581 server[74756:2203] write Test::A
2008-09-05 18:27:29.582 server[74756:2203] write Test::B
2008-09-05 18:27:29.582 server[74756:2203] write Test::A
2008-09-05 18:27:29.583 server[74756:2203] write Test::B
2008-09-05 18:27:29.583 server[74756:2203] write Test::A
2008-09-05 18:27:29.584 server[74756:2203] write Test::B
2008-09-05 18:27:29.584 server[74756:2203] write Test::A
2008-09-05 18:27:29.585 server[74756:2203] write Test::B
2008-09-05 18:27:29.585 server[74756:2203] write Test::A
2008-09-05 18:27:29.586 server[74756:2203] write Test::B
2008-09-05 18:27:29.587 server[74756:2203] write Test::A
2008-09-05 18:27:29.587 server[74756:2203] write Test::B
2008-09-05 18:27:29.588 server[74756:2203] write Test::A
2008-09-05 18:27:29.588 server[74756:2203] write Test::B
2008-09-05 18:27:29.589 server[74756:2203] write Test::A
2008-09-05 18:27:29.589 server[74756:2203] write Test::B
2008-09-05 18:27:29.590 server[74756:2203] write Test::A
2008-09-05 18:27:29.590 server[74756:2203] write Test::B
2008-09-05 18:27:29.591 server[74756:2203] write Test::A
2008-09-05 18:27:29.591 server[74756:2203] write Test::B
2008-09-05 18:27:29.592 server[74756:2203] write Test::A
2008-09-05 18:27:29.592 server[74756:2203] write Test::B
2008-09-05 18:27:29.593 server[74756:2203] write Test::A
2008-09-05 18:27:29.593 server[74756:2203] write Test::B
2008-09-05 18:27:29.594 server[74756:2203] write Test::A
2008-09-05 18:27:29.594 server[74756:2203] write Test::B
2008-09-05 18:27:29.595 server[74756:2203] write Test::A
2008-09-05 18:27:29.595 server[74756:2203] write Test::B
2008-09-05 18:27:29.596 server[74756:2203] write Test::A
2008-09-05 18:27:29.596 server[74756:2203] write Test::B
2008-09-05 18:27:29.597 server[74756:2203] write Test::A
2008-09-05 18:27:29.597 server[74756:2203] write Test::B
2008-09-05 18:27:29.598 server[74756:2203] write Test::A
2008-09-05 18:27:29.598 server[74756:2203] write Test::B
2008-09-05 18:27:29.599 server[74756:2203] write Test::A
2008-09-05 18:27:29.599 server[74756:2203] write Test::B
2008-09-05 18:27:29.600 server[74756:2203] write Test::A
2008-09-05 18:27:29.600 server[74756:2203] write Test::B
2008-09-05 18:27:29.601 server[74756:2203] write Test::A
2008-09-05 18:27:29.601 server[74756:2203] write Test::B
2008-09-05 18:27:29.602 server[74756:2203] write Test::A
2008-09-05 18:27:29.602 server[74756:2203] write Test::B
2008-09-05 18:27:29.603 server[74756:2203] write Test::A
2008-09-05 18:27:29.603 server[74756:2203] write Test::B
2008-09-05 18:27:29.604 server[74756:2203] write Test::A
2008-09-05 18:27:29.604 server[74756:2203] write Test::B
2008-09-05 18:27:29.605 server[74756:2203] write Test::A
2008-09-05 18:27:29.605 server[74756:2203] write Test::B
2008-09-05 18:27:29.606 server[74756:2203] write Test::A
2008-09-05 18:27:29.607 server[74756:2203] write Test::B
2008-09-05 18:27:29.607 server[74756:2203] write Test::A
2008-09-05 18:27:29.608 server[74756:2203] write Test::B
2008-09-05 18:27:29.608 server[74756:2203] write Test::A
2008-09-05 18:27:29.609 server[74756:2203] write Test::B
2008-09-05 18:27:29.609 server[74756:2203] write Test::A
2008-09-05 18:27:29.610 server[74756:2203] write Test::B
2008-09-05 18:27:29.611 server[74756:2203] write Test::A
2008-09-05 18:27:29.611 server[74756:2203] write Test::B
2008-09-05 18:27:29.612 server[74756:2203] write Test::A
2008-09-05 18:27:29.612 server[74756:2203] write Test::B
2008-09-05 18:27:29.613 server[74756:2203] write Test::A
2008-09-05 18:27:29.613 server[74756:2203] write Test::B
2008-09-05 18:27:29.614 server[74756:2203] write Test::A
2008-09-05 18:27:29.614 server[74756:2203] write Test::B
2008-09-05 18:27:29.615 server[74756:2203] write Test::A
2008-09-05 18:27:29.615 server[74756:2203] write Test::B
2008-09-05 18:27:29.616 server[74756:2203] write Test::A
2008-09-05 18:27:29.616 server[74756:2203] write Test::B
2008-09-05 18:27:29.617 server[74756:2203] write Test::A
2008-09-05 18:27:29.617 server[74756:2203] write Test::B
2008-09-05 18:27:29.618 server[74756:2203] write Test::A
2008-09-05 18:27:29.618 server[74756:2203] write Test::B
2008-09-05 18:27:29.619 server[74756:2203] write Test::A
2008-09-05 18:27:29.619 server[74756:2203] write Test::B
2008-09-05 18:27:29.620 server[74756:2203] write Test::A
2008-09-05 18:27:29.620 server[74756:2203] write Test::B
2008-09-05 18:27:29.621 server[74756:2203] write Test::A
2008-09-05 18:27:29.621 server[74756:2203] write Test::B
2008-09-05 18:27:29.622 server[74756:2203] write Test::A
2008-09-05 18:27:29.622 server[74756:2203] write Test::B
2008-09-05 18:27:29.623 server[74756:2203] write Test::A
2008-09-05 18:27:29.623 server[74756:2203] write Test::B
2008-09-05 18:27:29.624 server[74756:2203] write Test::A
2008-09-05 18:27:29.624 server[74756:2203] write Test::B
2008-09-05 18:27:29.625 server[74756:2203] write Test::A
2008-09-05 18:27:29.625 server[74756:2203] write Test::B
2008-09-05 18:27:29.626 server[74756:2203] write Test::A
2008-09-05 18:27:29.626 server[74756:2203] write Test::B
2008-09-05 18:27:29.627 server[74756:2203] write Test::A
2008-09-05 18:27:29.627 server[74756:2203] write Test::B
2008-09-05 18:27:29.628 server[74756:2203] write Test::A
2008-09-05 18:27:29.628 server[74756:2203] write Test::B
2008-09-05 18:27:29.629 server[74756:2203] write Test::A
2008-09-05 18:27:29.629 server[74756:2203] write Test::B
2008-09-05 18:27:29.630 server[74756:2203] write Test::A
2008-09-05 18:27:29.630 server[74756:2203] write Test::B
2008-09-05 18:27:29.631 server[74756:2203] write Test::A
2008-09-05 18:27:29.631 server[74756:2203] write Test::B
2008-09-05 18:27:29.632 server[74756:2203] write Test::A
2008-09-05 18:27:29.632 server[74756:2203] write Test::B
2008-09-05 18:27:29.633 server[74756:2203] write Test::A
2008-09-05 18:27:29.633 server[74756:2203] write Test::B
2008-09-05 18:27:29.634 server[74756:2203] write Test::A
2008-09-05 18:27:29.635 server[74756:2203] write Test::B
2008-09-05 18:27:29.635 server[74756:2203] write Test::A
2008-09-05 18:27:29.636 server[74756:2203] write Test::B
2008-09-05 18:27:29.636 server[74756:2203] write Test::A
2008-09-05 18:27:29.637 server[74756:2203] write Test::B
2008-09-05 18:27:29.637 server[74756:2203] write Test::A
2008-09-05 18:27:29.638 server[74756:2203] write Test::B
2008-09-05 18:27:29.638 server[74756:2203] write Test::A
2008-09-05 18:27:29.639 server[74756:2203] write Test::B
2008-09-05 18:27:29.639 server[74756:2203] write Test::A
2008-09-05 18:27:29.640 server[74756:2203] write Test::B
2008-09-05 18:27:29.640 server[74756:2203] write Test::A
2008-09-05 18:27:29.641 server[74756:2203] write Test::B
2008-09-05 18:27:29.641 server[74756:2203] write Test::A
2008-09-05 18:27:29.642 server[74756:2203] write Test::B
2008-09-05 18:27:29.642 server[74756:2203] write Test::A
2008-09-05 18:27:29.642 server[74756:2203] write Test::B
2008-09-05 18:27:29.643 server[74756:2203] write Test::A
2008-09-05 18:27:29.645 server[74756:2203] write Test::B
2008-09-05 18:27:29.645 server[74756:2203] write Test::A
2008-09-05 18:27:29.646 server[74756:2203] write Test::B
2008-09-05 18:27:29.646 server[74756:2203] write Test::A
2008-09-05 18:27:29.647 server[74756:2203] write Test::B
2008-09-05 18:27:29.647 server[74756:2203] write Test::A
2008-09-05 18:27:29.648 server[74756:2203] write Test::B
2008-09-05 18:27:29.648 server[74756:2203] write Test::A
2008-09-05 18:27:29.649 server[74756:2203] write Test::B
2008-09-05 18:27:29.649 server[74756:2203] write Test::A
2008-09-05 18:27:29.650 server[74756:2203] write Test::B
2008-09-05 18:27:29.650 server[74756:2203] write Test::A
2008-09-05 18:27:29.651 server[74756:2203] write Test::B
2008-09-05 18:27:29.651 server[74756:2203] write Test::A
2008-09-05 18:27:29.651 server[74756:2203] write Test::B
2008-09-05 18:27:29.652 server[74756:2203] write Test::A
2008-09-05 18:27:29.652 server[74756:2203] write Test::B
2008-09-05 18:27:29.653 server[74756:2203] write Test::A
2008-09-05 18:27:29.653 server[74756:2203] write Test::B
2008-09-05 18:27:29.654 server[74756:2203] write Test::A
2008-09-05 18:27:29.654 server[74756:2203] write Test::B
2008-09-05 18:27:29.655 server[74756:2203] write Test::A
2008-09-05 18:27:29.655 server[74756:2203] write Test::B
2008-09-05 18:27:29.656 server[74756:2203] write Test::A
2008-09-05 18:27:29.656 server[74756:2203] write Test::B
2008-09-05 18:27:29.657 server[74756:2203] write Test::A
2008-09-05 18:27:29.657 server[74756:2203] write Test::B
2008-09-05 18:27:29.658 server[74756:2203] write Test::A
2008-09-05 18:27:29.658 server[74756:2203] write Test::B
2008-09-05 18:27:29.659 server[74756:2203] write Test::A
2008-09-05 18:27:29.659 server[74756:2203] write Test::B
2008-09-05 18:27:29.660 server[74756:2203] write Test::A
2008-09-05 18:27:29.660 server[74756:2203] write Test::B
2008-09-05 18:27:29.661 server[74756:2203] write Test::A
2008-09-05 18:27:29.661 server[74756:2203] write Test::B
2008-09-05 18:27:29.662 server[74756:2203] write Test::A
2008-09-05 18:27:29.662 server[74756:2203] write Test::B
2008-09-05 18:27:29.663 server[74756:2203] write Test::A
2008-09-05 18:27:29.663 server[74756:2203] write Test::B
2008-09-05 18:27:29.664 server[74756:2203] write Test::A
2008-09-05 18:27:29.664 server[74756:2203] write Test::B
2008-09-05 18:27:29.664 server[74756:2203] write Test::A
2008-09-05 18:27:29.665 server[74756:2203] write Test::B
2008-09-05 18:27:29.665 server[74756:2203] write Test::A
2008-09-05 18:27:29.666 server[74756:2203] write Test::B
2008-09-05 18:27:29.666 server[74756:2203] write Test::A
2008-09-05 18:27:29.667 server[74756:2203] write Test::B
2008-09-05 18:27:29.667 server[74756:2203] write Test::A
2008-09-05 18:27:29.668 server[74756:2203] write Test::B
2008-09-05 18:27:29.668 server[74756:2203] write Test::A
2008-09-05 18:27:29.669 server[74756:2203] write Test::B
2008-09-05 18:27:29.669 server[74756:2203] write Test::A
2008-09-05 18:27:29.670 server[74756:2203] write Test::B
2008-09-05 18:27:29.670 server[74756:2203] write Test::A
2008-09-05 18:27:29.671 server[74756:2203] write Test::B
2008-09-05 18:27:29.671 server[74756:2203] write Test::A
2008-09-05 18:27:29.672 server[74756:2203] write Test::B
2008-09-05 18:27:29.672 server[74756:2203] write Test::A
2008-09-05 18:27:29.673 server[74756:2203] write Test::B
2008-09-05 18:27:29.673 server[74756:2203] write Test::A
2008-09-05 18:27:29.674 server[74756:2203] write Test::B
2008-09-05 18:27:29.674 server[74756:2203] write Test::A
2008-09-05 18:27:29.675 server[74756:2203] write Test::B
2008-09-05 18:27:29.675 server[74756:2203] write Test::A
2008-09-05 18:27:29.675 server[74756:2203] write Test::B
2008-09-05 18:27:29.676 server[74756:2203] write Test::A
2008-09-05 18:27:29.676 server[74756:2203] write Test::B
2008-09-05 18:27:29.677 server[74756:2203] write Test::A
2008-09-05 18:27:29.677 server[74756:2203] write Test::B
2008-09-05 18:27:29.678 server[74756:2203] write Test::A
2008-09-05 18:27:29.678 server[74756:2203] write Test::B
2008-09-05 18:27:29.679 server[74756:2203] write Test::A
2008-09-05 18:27:29.680 server[74756:2203] write Test::B
2008-09-05 18:27:29.680 server[74756:2203] write Test::A
2008-09-05 18:27:29.681 server[74756:2203] write Test::B
2008-09-05 18:27:29.681 server[74756:2203] write Test::A
2008-09-05 18:27:29.682 server[74756:2203] write Test::B
2008-09-05 18:27:29.682 server[74756:2203] write Test::A
2008-09-05 18:27:29.683 server[74756:2203] write Test::B
2008-09-05 18:27:29.683 server[74756:2203] write Test::A
2008-09-05 18:27:29.684 server[74756:2203] write Test::B
2008-09-05 18:27:29.684 server[74756:2203] write Test::A
2008-09-05 18:27:29.685 server[74756:2203] write Test::B
2008-09-05 18:27:29.685 server[74756:2203] write Test::A
2008-09-05 18:27:29.686 server[74756:2203] write Test::B
2008-09-05 18:27:29.686 server[74756:2203] write Test::A
2008-09-05 18:27:29.687 server[74756:2203] write Test::B
2008-09-05 18:27:29.688 server[74756:2203] write Test::A
2008-09-05 18:27:29.688 server[74756:2203] write Test::B
2008-09-05 18:27:29.689 server[74756:2203] write Test::A
2008-09-05 18:27:29.689 server[74756:2203] write Test::B
2008-09-05 18:27:29.690 server[74756:2203] write Test::A
2008-09-05 18:27:29.690 server[74756:2203] write Test::B
2008-09-05 18:27:29.691 server[74756:2203] write Test::A
2008-09-05 18:27:29.691 server[74756:2203] write Test::B
2008-09-05 18:27:29.692 server[74756:2203] write Test::A
2008-09-05 18:27:29.693 server[74756:2203] write Test::B
2008-09-05 18:27:29.693 server[74756:2203] write Test::A
2008-09-05 18:27:29.694 server[74756:2203] write Test::B
2008-09-05 18:27:29.694 server[74756:2203] write Test::A
2008-09-05 18:27:29.695 server[74756:2203] write Test::B
2008-09-05 18:27:29.695 server[74756:2203] write Test::A
2008-09-05 18:27:29.696 server[74756:2203] write Test::B
2008-09-05 18:27:29.696 server[74756:2203] write Test::A
2008-09-05 18:27:29.697 server[74756:2203] write Test::B
2008-09-05 18:27:29.697 server[74756:2203] write Test::A
2008-09-05 18:27:29.698 server[74756:2203] write Test::B
2008-09-05 18:27:29.698 server[74756:2203] write Test::A
2008-09-05 18:27:29.699 server[74756:2203] write Test::B
2008-09-05 18:27:29.699 server[74756:2203] write Test::A
2008-09-05 18:27:29.700 server[74756:2203] write Test::B
2008-09-05 18:27:29.700 server[74756:2203] write Test::A
2008-09-05 18:27:29.701 server[74756:2203] write Test::B
2008-09-05 18:27:29.701 server[74756:2203] write Test::A
2008-09-05 18:27:29.702 server[74756:2203] write Test::B
2008-09-05 18:27:29.702 server[74756:2203] write Test::A
2008-09-05 18:27:29.702 server[74756:2203] write Test::B
2008-09-05 18:27:29.703 server[74756:2203] write Test::A
2008-09-05 18:27:29.703 server[74756:2203] write Test::B
2008-09-05 18:27:29.704 server[74756:2203] write Test::A
2008-09-05 18:27:29.704 server[74756:2203] write Test::B
2008-09-05 18:27:29.705 server[74756:2203] write Test::A
2008-09-05 18:27:29.705 server[74756:2203] write Test::B
2008-09-05 18:27:29.706 server[74756:2203] write Test::A
2008-09-05 18:27:29.706 server[74756:2203] write Test::B
2008-09-05 18:27:29.707 server[74756:2203] write Test::A
2008-09-05 18:27:29.707 server[74756:2203] write Test::B
2008-09-05 18:27:29.708 server[74756:2203] write Test::A
2008-09-05 18:27:29.708 server[74756:2203] write Test::B
2008-09-05 18:27:29.709 server[74756:2203] write Test::A
2008-09-05 18:27:29.709 server[74756:2203] write Test::B
2008-09-05 18:27:29.710 server[74756:2203] write Test::A
2008-09-05 18:27:29.710 server[74756:2203] write Test::B
2008-09-05 18:27:29.711 server[74756:2203] write Test::A
2008-09-05 18:27:29.711 server[74756:2203] write Test::B
2008-09-05 18:27:29.712 server[74756:2203] write Test::A
2008-09-05 18:27:29.712 server[74756:2203] write Test::B
2008-09-05 18:27:29.712 server[74756:2203] write Test::A
2008-09-05 18:27:29.713 server[74756:2203] write Test::B
2008-09-05 18:27:29.713 server[74756:2203] write Test::A
2008-09-05 18:27:29.714 server[74756:2203] write Test::B
2008-09-05 18:27:29.714 server[74756:2203] write Test::A
2008-09-05 18:27:29.715 server[74756:2203] write Test::B
2008-09-05 18:27:29.715 server[74756:2203] write Test::A
2008-09-05 18:27:29.716 server[74756:2203] write Test::B
2008-09-05 18:27:29.716 server[74756:2203] write Test::A
2008-09-05 18:27:29.717 server[74756:2203] write Test::B
2008-09-05 18:27:29.717 server[74756:2203] write Test::A
2008-09-05 18:27:29.718 server[74756:2203] write Test::B
2008-09-05 18:27:29.718 server[74756:2203] write Test::A
2008-09-05 18:27:29.719 server[74756:2203] write Test::B
2008-09-05 18:27:29.719 server[74756:2203] write Test::A
2008-09-05 18:27:29.720 server[74756:2203] write Test::B
2008-09-05 18:27:29.721 server[74756:2203] write Test::A
2008-09-05 18:27:29.721 server[74756:2203] write Test::B
2008-09-05 18:27:29.722 server[74756:2203] write Test::A
Traceback (most recent call last):
  File "./run.py", line 26, in <module>
    TestUtil.clientServerTest(name)
  File "../../../../config/TestUtil.py", line 1067, in clientServerTest
    clientServerTestWithOptions(name, "", "")
  File "../../../../config/TestUtil.py", line 1063, in clientServerTestWithOptions
    getDefaultClientFile())
  File "../../../../config/TestUtil.py", line 1044, in clientServerTestWithOptionsAndNames
    printOutputFromPipe(clientPipe)
  File "../../../../config/TestUtil.py", line 657, in printOutputFromPipe
    c = pipe.read(1)
KeyboardInterrupt
2008-09-05 18:27:29.722 server[74756:2203] write Test::B
2008-09-05 18:27:29.724 server[74756:2203] write Test::A
2008-09-05 18:27:29.725 server[74756:2203] write Test::B
2008-09-05 18:27:29.725 server[74756:2203] write Test::A
